source,pivot_text(de),pivot_text(zh),back_translated_text(zh),Unnamed: 4,back_translated_text(de)
"It aims to be fast and lightweight, while still being visually appealing and easy to use.",Es ist schnell und leicht. Dennoch ist es optisch ansprechend und einfach zu bedienen.,"它既快又亮, 仍然漂亮而且易于使用。","It's fast and bright, still pretty and easy to use.",,"It is fast and light. Nevertheless, it is visually appealing and easy to use."
"The subsequent campaigns were more or less successful, and the Imperial Exarchate was established in Ravenna to oversee Italy, though actually imperial influence was often limited.","Und in Ravenna wurde das Kaiserliche Exarchat gegründet, um Italien zu beaufsichtigen, aber in Wirklichkeit war die königliche Wirkung oft begrenzt.","随之而来的运动取得了成功。在拉文纳创建了帝国中央集权,其职责是监督意大利。尽管帝国影响力往往有限,但帝国影响力有限。","The campaign that followed was successful. The imperial centralization was created in Ravenna, with responsibility for overseeing Italy.",,"And in Ravenna the Imperial Exarchate was founded to oversee Italy, but in reality the royal effect was often limited."
September 13 - Astronomers from the European Southern Observatory (ESO) announce images that appear to show a planet orbiting a brown dwarf about 230 light years away.,"Astronomen der Europäischen Südsternwarte (ESO) geben Bilder bekannt, die zeigen, dass ein Planet etwa 230 Lichtjahre entfernt einen Braunen Zwerg umrundet.","欧洲南方天文台的天文学家宣布了显示一个行星的图像。它环绕着一个棕色矮星运行,距离约230光年。",Astronomers at the European Southern Observatory have announced images of a planet. It orbits around a brown dwarf about 230 light-years away.,,Astronomers from the European Southern Observatory (ESO) report images showing that a planet orbits a brown dwarf about 230 light-years away.
"In 1919, all of the major pro-independence factions formed the Provisional Government in Shanghai.","Alle, die für Selbstherrschaft waren, bildeten 1919 in Shanghai die Provisorische Regierung.","1919年,上海临时政府组成了所有主要的亲自己统治行动。","In 1919, the Shanghai Interim Government formed all major pro-self-rule initiatives.",,All those who were in favor of self-government formed the Provisional Government in Shanghai in 1919.
This has the advantage of evenly distributed spatial resolution without singularities (i. e. the poles) at the expense of somewhat greater numerical difficulty.,Dies hat den Vorteil einer gleichmäßigen Auflösung ohne Unterschied auf Kosten einer größeren Zahl von Schwierigkeiten.,"它是分布均匀的空间分辨率,没有奇点(如极),是一种优势,而忽略了较大数字难度。","It is an evenly distributed spatial resolution, with no singularity (e.g. poles), which is an advantage, while ignoring the greater digital difficulty.",,This has the advantage of a uniform resolution without difference at the expense of a greater number of difficulties.
"One winter night, she was left alone while her son and his wife went to a basketball game.",Eines Abends wurde sie allein gelassen. Ihr Sohn und seine Frau gingen zu einem Basketballspiel.,"她独自一人,而她的儿子和妻子去参加一场球赛。",She was alone and her son and wife went to a game.,,"One night, she was left alone, and her son and his wife went to a basketball game."
"Since then, the medal has been awarded 1,356 times to 1,353 individual recipients.","Seitdem wurde die Medaille 1.356 Mal verliehen, sie ging an 1.353 Einzelempfänger.","此后,1 353人获得1 356次奖牌。","Since then, 1,353 people have won 1,356 medals.",,"Since then, the medal has been awarded 1,356 times, and it has been awarded to 1,353 individuals."
"Justification is seen by Protestants as being the theological fault line that divided Roman Catholic from Protestant during the ReformationFor example, Kurt Aland, A History of Christianity, vol.","Rechtfertigung wird von den Protestanten als die theologische Linie, die römisch-katholischen und Protestanten während der Reformation.",新教将它视为在改革期间将罗马天主教与新教分裂开来的一个理由。,Protestantism sees it as a reason to separate Roman Catholicism from Protestantism during the reform period.,,"Justification is considered by the Protestants as the theological line, the Roman Catholic and Protestants during the Reformation."
"The tornado destroyed 20 homes, left 30 others severely damaged, injured one person, and caused power outages for about 300 people.","Der Tornado zerstörte 20 Häuser, hinterließ 30 weitere schwer beschädigte, verletzte eine Person, und die Macht ging auf 300 Menschen zurück.","龙卷风摧毁了20栋房屋,损坏了30栋房屋,炸伤一人,造成停电。","The tornado destroyed 20 houses, damaged 30 houses, injured one person and caused a power outage.",,"The Tornado destroyed 20 houses, left 30 more severely damaged, injured one person, and the power went back to 300 people."
Ban became actively involved in issues relating to inter-Korean relationships.,"Es gab Verbote in Fragen, die mit interkoreanischen Beziehungen zu tun haben.",潘基文积极参与解决朝韩关系问题。,Ban Ki-moon is actively involved in resolving inter-Korean relations.,,There were bans on issues related to inter-Korean relations.
Ensuring that the food supply is free of contamination.,"Sicherstellen, dass die Lebensmittelversorgung bleibt rein.",确保食物供应没有中毒。,(c) Ensure that food supplies are not intoxicated.,,Make sure that the food supply remains pure.
"The series returned from hiatus on February 7, 2007 and was aired at 10: 00 pm.",Februar 2007 um 22.00 Uhr ausgestrahlt.,该系列于2007年2月7日从中断状态返回。,The series returned from breakout status on 7 February 2007.,,==References====External links==
"The hot metal straightener slid easily through the hair, causing less damage and dryness than previously-used techniques.",Der Heißmetallglätter ging durch das Haar und verursachte weniger Schäden und Trockenheit als zuvor verwendete Techniken.,"热金属直道机穿过头发,造成的破坏和干燥程度比以前使用的技术要小。",The thermal metal directer passes through the hair and causes less damage and drying than previously used technology.,,The hot metal smoother went through the hair and caused less damage and dryness than previously used techniques.
"Partnerships Since 1990 the district has a partnership with the district Main-Kinzig in Hessen, Germany.",Seit 1990 unterhält der Landkreis eine Partnerschaft mit dem Landkreis Main-Kinzig in Hessen.,"自1990年以来,该区一直与Kinzig Main-Kinzig合作。","Since 1990, the zone has been working with Kinzig Main-Kinzig.",,"Since 1990, the district has had a partnership with the district of Main-Kinzig in Hesse."
"Its articles are now carried by press release archives like World News, scoop.",Seine Geschichten werden nun von Pressemitteilungen wie World News getragen.,"它的故事现在通过新闻稿记录,如《世界新闻》来传播。",Its stories are now disseminated through press releases such as World News.,,His stories are now supported by press releases such as World News.
"Geography The Caucasus Mountains are generally perceived to be a dividing line between Asia and Europe, and territories in Caucasia are alternately considered to be in one or both continents.",Die Kaukasus-Berge gelten als Trennlinie zwischen Asien und Europa. Die Gebiete in Kaukasus gelten auch als auf einem oder beiden Kontinenten.,"高加索山脉被视为亚洲和欧洲之间的边界,高加索地区被认为位于一个大陆或两个大陆上。","The Caucasus mountains are considered to be the border between Asia and Europe, and the Caucasus is considered to be located on one or two continents.",,The Caucasus Mountains are considered as a dividing line between Asia and Europe. The areas in the Caucasus are also considered to be on one or both continents.
Description Anchovies are small green fish with blue reflections due to a silver longitudinal stripe that runs from the base of the caudal fin.,"Sardellen sind kleine grüne Fische. Sie haben blaue Spiegelungen wegen eines silbernen Streifens, der entlang ihrer Seite verläuft.","描述: Anchovies 是小绿鱼。 它们有蓝色的反射 是由银的纵向条纹引起的, 它从鳍的底部延伸而来。","Description: Anchovies is a small green fish, and their blue reflection is caused by the silver vertical stripes, which extend from the bottom of the fin.",,Anchovies are small green fish. They have blue reflections due to a silver strip that runs along their side.
"Other users and bots may edit pages in your user space, though by convention your user page will usually not be edited by others.","Obwohl Ihre Seite normalerweise nicht von anderen bearbeitet werden kann, können andere Benutzer und Bots in der Lage sein.","其它用户和机器人可以在您的用户空间编辑页面。 按惯例,您的用户页面通常不会被其他人编辑 。","Other users and robots can edit pages in your user space. As a rule, your user pages are not usually edited by others.",,"Although your site cannot normally be edited by others, other users and bots may be able."
"Diacritical marks and non-English letters are ignored, while numerical entries such as ""1812, War of"" are alphabetised as if the number had been written out (""Eighteen-twelve, War of"").","Phonetik und nicht-englische Buchstaben werden ignoriert. Numerische Einträge werden so alphabetisch, als ob die Zahl ausgeschrieben wäre.","数字不是显示数字,而是按字母顺序排列和写成,而其他符号和非英文字母则被忽略。","The numbers do not show numbers, but are arranged and written in alphabetical order, while other symbols and non-English letters are ignored.",,Phonetics and non-English letters are ignored. Numerical entries become alphabetical as if the number were written out.
"Luis Suárez Miramontes (born May 2, 1935) is a Spanish former footballer and manager.",Luis Suárez Miramontes war ein spanischer Fußballspieler.,"Luis Suárez Miramontes是西班牙前足球运动员兼经理,1935年5月2日出生。","Luis Suárez Miramontes, a former Spanish football player and manager, was born on [date-of-birth].",,Luis Suárez Miramontes was a Spanish footballer.
Coupled with the aggressive expansion and expanded menu came the outsourcing of baked goods.,"Als es wuchs und die Speisekarte größer wurde, begann es, seine Backwaren von anderen herstellen zu lassen.","加上大胆的扩大和扩大的菜单,将面包食品外包。","Combined with bold expansion and expanded menus, bread products are outsourced.",,"As it grew and the menu grew, it began to make its baked goods from others."
"These benefits are in some ways similar to those realized by owners of infrastructural capital which yields more goods, e. g. a factory which produces automobiles just as an apple tree produces apples.","Diese Vorteile ähneln denen, die Besitzer von Großkapital erhalten, das mehr Güter produziert.","这些好处类似于基础设施资本所有者实现的收益,这些资本产生更多的货物。 比如,工厂生产汽车,就像苹果树生产苹果一样。","These benefits are similar to those realized by owners of infrastructure capital, which generates more goods, such as factories that produce cars, like apple trees.",,These advantages are similar to those that have owners of big capital producing more goods.
"Greenland first entertained the idea of a flag of its own in 1973 when five Greenlanders proposed a green, white and blue flag.",Fünf Eingeborene entwarfen Grönlands Flagge.,"格陵兰在1973年首次接受自己国旗的想法,在五名格陵兰人提出绿色、白色和蓝色国旗后。","Greenland first accepted the idea of its own flag in 1973, after five Greenlanders proposed green, white and blue flags.",,Five natives designed Greenland's flag.
They can also be used as a general test tube substitute particularly when a larger volume is desired.,"Sie können auch mit einem Reagenzglas ersetzt werden, wenn ein größeres Volumen gewünscht wird.",它们也可以用作试验管的替代品。,They can also be used as alternatives to test tubes.,,They can also be replaced with a test tube if a larger volume is desired.
Grosse Ile Township is a civil township of Wayne County in the U. S. state of Michigan.,Die Grosse Ile Township ist ein Township im Wayne County im US-amerikanischen Bundesstaat Michigan.,Grosse Ile镇是美国密歇根州韦恩县的一个民间城镇。,"The town of Grosse Ile is a private town in Wayne County, Michigan, United States.",,"Grosse Ile Township is a township in Wayne County, Michigan, United States."
"In respective singles matches, John Cena defeated Sabu in an Extreme lumberjack match, which featured superstars from the Raw and ECW brands at ringside.","John Cena besiegte Sabu in einem extremen Holzfäller-Match, der Superstars der Raw- und ECW-Marken an der Ringside zeigte.","John Cena在一场极端伐木比赛中击败了Sabu,Raw和ECW品牌的超级巨星在环形地带。","John Cena defeated Sabu, Raw and the ECW superstars in the ring in an extreme logging competition.",,John Cena defeated Sabu in an extreme lumberjack match that showed superstars of the Raw and ECW brands on the Ringside.
Tiko United FC is a Cameroonian football club based in Tiko.,Tiko United FC ist ein kaerunischer Fußballverein aus Tiko.,Tiko United是来自Tiko的喀麦隆足球俱乐部。,Tiko United is the Cameroon Football Club from Tiko.,,Tiko United FC is a professional football club based in Tiko.
"In 1998, she contributed back-up vocals for the Refugee Camp's ""It's Too Late"", a Carroll King cover.","1998 wurde ihr Back-up-Gesang für ""It's Too Late"" vom Refugee Camp verwendet. Es war ein Carroll King Cover.","在1998年,她曾是难民营的“太迟了”(Carroll King的封面)的后备歌手。","In 1998, she was a back-up singer for the “too late” (Carroll King's cover) in the camp.",,"In 1998, her back-up vocal was used for ""It's Too Late"" from Refugee Camp. It was a Carroll King cover."
Tube sound (or valve sound) is the characteristic sound associated with a vacuum tube-based audio amplifier.,"Tube Sound ist der charakteristische Klang, der mit einem röhrenbasierten Audioverstärker verbunden ist.","基于真空管的音频放大器有典型声音,称为管音或阀门音。",Audio amplifiers based on vacuum tubes have a typical sound known as tubes or valves.,,Tube Sound is the characteristic sound that is connected to a tube-based audio amplifier.
Great Seal of the United States Francis Hopkinson provided assistance to the second committee that designed the Great Seal of the United States.,"Francis Hopkinson half dem zweiten Komitee, das das Große Siegel der Vereinigten Staaten entwarf.",弗朗西斯·霍普金斯 帮助设计美国大海豹。,Francis Hopkins helped design the American seal.,,Francis Hopkinson helped the second committee that designed the Great Seal of the United States.
"He was responsible there for music, the organ, directing chants and choir, etc.","Er war verantwortlich für die Musik, die Orgel, die Leitung von Gesängen, Chor und vieles mehr.",他是音乐导演,He's a music director.,,"He was responsible for the music, the organ, the conducting of songs, choir and much more."
The Renault Vel Satis is an executive car produced by the French manufacturer Renault.,Der französische Hersteller Renault produzierte das Führungsauto Der Renault Vel Satis.,威利斯是雷诺制造的车,Willis was Renault's car.,,The French manufacturer Renault produced the driving car The Renault Vel Satis.
Neptune is the eighth and outermost-known planet from the Sun in the Solar System.,Neptun ist der achte Planet von der Sonne. Er ist auch der äußerst bekannte Planet im Sonnensystem.,海王星是太阳系中的八颗行星 距离太阳最远,"Neptune is the eight planets in the solar system, farthest from the sun.",,Neptune is the eighth planet of the Sun. It is also the most well-known planet in the Solar System.
"Riluzole does not reverse the damage already done to motor neurons, and patients taking the drug must be monitored for liver damage and other possible side effects.","Riluzol kehrt den bereits an Neuronen verursachten Schaden nicht um. Suchen Sie nach Leberschäden und anderen Nebenwirkungen bei Patienten, die das Medikament einnehmen.","Riluzole不能解除对运动神经元的损伤,需要看病的病人肝脏损伤和其他副作用。","Riluzole was unable to relieve damage to the motor neuron, liver damage and other side effects for patients requiring medical attention.",,Riluzole does not reverse the damage already done to neurons. Look for liver damage and other side effects in patients taking the medicine.
Hurwicz was inducted into the American Academy of Arts and Sciences in 1965.,Hurwicz wurde 1965 in die American Academy of Arts and Sciences aufgenommen.,Hurwicz于1965年被美国艺术和科学院录取。,Hurwicz was admitted to the American Academy of Arts and Sciences in 1965.,,Hurwicz was admitted to the American Academy of Arts and Sciences in 1965.
"In 1997 Ignacio Ramonet, editor of Le Monde Diplomatique, renewed the debate around the Tobin tax with an editorial titled ""Disarming the markets"".","1997 begann Ignacio Ramonet, Herausgeber von Le Monde Diplomatique, mit der Debatte über die Tobin-Steuer mit dem Titel ""Die Märkte entwaffnen"".","1997年,《外交世界报》编辑Ignacio Ramonet再次就托宾税问题展开辩论,发表题为“解除市场武装”的社论。","In 1997, Ignacio Ramonet, editor of the Foreign Service Le Monde, again debated the Tobin tax and published an editorial entitled “Market disarmament”.",,"In 1997, Ignacio Ramonet, editor of Le Monde Diplomatique, began the debate on the Tobin tax entitled ""Unarming the markets""."
Description Pack rats are prevalent in the deserts and highlands of western United States and northern Mexico.,Packratten sind reichlich in Wüsten und Hochland. Sie leben im westlichen Teil der USA und im nördlichen Bereich Mexikos.,包装大鼠在美国西部和墨西哥北部的沙漠和高原很常见。,Packaging rats are common in deserts and highlands in the western United States and northern Mexico.,,Pack rats are abundant in deserts and highlands. They live in the western part of the USA and in the northern area of Mexico.
The Parlement law courts of ancien régime France are established.,Die Parlement-Rechtsgerichte von ancien régime France werden gebildet.,当时建立了法国古老政权的议会法院系统。,"At that time, a system of parliamentary courts was established for the old French regime.",,The Parlement courts of ancien régime France are formed.
"Wilbur repays Charlotte by bringing home with him the sac of eggs (her ""magnum opus"") she had laid at the fair before dying.","Wilbur zahlt Charlotte zurück, indem sie den Eiersack (ihr ""Magnum opus"") nach Hause bringt, den sie vor ihrem Tod auf der Messe gelegt hatte.",Wilbur偿还了Charlotte 将她临死前在集市的卵子 带回家,Wilbur paid Charlotte and brought home her eggs at the fair before she died.,,"Wilbur pays Charlotte back by bringing home the egg sack (her ""Magnum opus"") that she had placed at Mass before her death."
She aided Theseus in overcoming the Minotaur and later became the bride of the god Dionysus.,"Sie half Theseus, den Minotaurus zu besiegen und heiratete den Gott Dionysos.",她帮助特修斯战胜了弥诺陶陶洛斯 成为迪奥尼索斯神的新娘,She helped Tesius defeat the Minotaur to become the bride of the God of Dionysus.,,She helped Theseus defeat the Minotaur and married the god Dionysus.
Nessler An early alternative method for curling hair that was suitable for use on people was invented in 1905 by German hairdresser Charles Nessler (1872 – 1951).,Nessler 1905 schuf der deutsche Friseur Charles Nessler (1872 – 1951) eine frühe alternative Methode zum Locken von Haaren für den menschlichen Gebrauch.,"1905年,德国理发师查尔斯·内斯勒发明了早期卷发法。","In 1905, Charles Nesler, a German barber, invented early curling.",,"Nessler In 1905, the German hairdresser Charles Nessler (1872 – 1951) created an early alternative method for curling hair for human use."
"In 1972, arsonists set the bunker on fire.",1972 zündeten die Brandstifter den Bunker an.,"1972年,掩体被放火焚烧。","In 1972, the bunker was set on fire.",,"In 1972, the arsonists set fire to the bunker."
"After she has finished her wrestling career, James plans to own a farm and be an equine trainer.","Nachdem sie ihre Wrestling-Karriere beendet hat, plant James, jemals eine Farm zu besitzen und ein Pferdetrainer zu werden.",她结束了摔跤生涯后 James打算拥有一个农场 并成为一名骑马教练,"After she ended her wrestling career, James was planning to own a farm and become a riding coach.",,"After finishing her wrestling career, James plans to ever own a farm and become a horse trainer."
The new government in 1816 created the districts Steinfurt and Tecklenburg.,Die neue Regierung 1816 machte die Landkreise Steinfurt und Tecklenburg.,1816年新政府成立了斯坦福特和特克伦堡。,"In 1816, the new Government established Stanford and Tekrenburg.",,The new government in 1816 made the districts of Steinfurt and Tecklenburg.
Add an appropriate copyright notice for your modifications adjacent to the other copyright notices.,Fügen Sie einen Copyright-Hinweis für Änderungen neben anderen Copyright-Hinweisen hinzu.,"将版权通知放在其他版权通知之外,以通知您的修改",Place a copyright notice in addition to other copyright notices to inform you of changes,,Add a copyright notice for changes along with other copyright notices.
"Above the boxes, La Scala has always had a gallery where the less wealthy can watch the performances.","La Scala hat schon immer eine Galerie gehabt, in der nicht so reiche Leute die Aufführungen beobachten konnten.",La Scala总是有一个画廊 穷人可以在那里看表演,La Scala always has a gallery where the poor can watch the show.,,La Scala has always had a gallery where not so rich people could watch the performances.
"It is situated 44 miles (71 km) northeast of Pittsburgh, along the east bank of the Allegheny River.",Es ist 44 Meilen nordöstlich von Pittsburgh.,它位于匹兹堡东北44英里处 位于阿列根尼河东岸,"It's 44 miles northeast of Pittsburgh, on the east bank of the Alegene River.",,It is 44 miles northeast of Pittsburgh.
"Initially elastic sweatbands were issued to each street crime unit member, based on the chosen color of the day: beginning the use of the color of the day recognition system.","Zuerst wurden jedem Mitglied der Krimieinheit täglich farbige elastische Schweißbänder gegeben und damit das Erkennungssystem ""Farbe des Tages"" gestartet.","根据每日颜色识别系统,首先向所有街头犯罪单位成员提供弹性汗带,并开始使用该系统。","According to the daily colour recognition system, all members of street crime units are provided with flexy sweat strips and are beginning to use the system.",,"First, each member of the crime unit was given daily coloured elastic sweatbands and thus started the detection system ""Color of the Day""."
"Solar thermal power plants can generally be built in a few years because solar plants are built almost entirely with modular, readily available materials.","Solarthermische Kraftwerke können in wenigen Jahren gebaut werden, weil sie fast vollständig mit individuellen, leicht zugänglichen Gegenständen gebaut werden.","太阳能热电厂一般可以在几年内建成,几乎完全用模块化的、现成的材料建造。","Solar thermal power plants can generally be built within a few years, almost entirely with modular, off-the-shelf materials.",,"Solar thermal power plants can be built in a few years, because they are built almost completely with individual, easily accessible objects."
"Daniel Waters also gained recognition for his screenplay, which won a 1990 Edgar Award.",Daniel Waters wurde für sein Drehbuch ausgezeichnet und erhielt 1990 den Edgar Award.,丹尼尔·沃特斯以他的埃德加获奖剧本出名,Daniel Waters is famous for his Edgar award-winning play.,,Daniel Waters was awarded for his screenplay and was awarded the Edgar Award in 1990.
