source,pivot_text(de),pivot_text(zh),back_translated_text(zh),Unnamed: 4,back_translated_text(de)
"The Official Municipality Key, formerly also known as the Official Municipality Characteristic Number or Municipality Code Number, is a number sequence for the identification of politically independent municipalities or unincorporated areas.","Der ""Offizielle Gemeindeschlüssel"", früher ""Offizielle Gemeindekennzahl"" oder ""Städtische Gemeindekennzahl"" genannt, ist eine Nummerfolge zur Identifizierung politisch unabhängiger Gemeinden oder gemeindefreier Gebiete.","官方市政钥匙,即“官方市政特征编号”或“市政代码号码”,是用来确定政治上独立的城市或未并入的地区的若干数字。","Official municipal keys, i.e., “official municipal identity numbers” or “municipal code numbers”, are a number of figures used to determine politically independent cities or unincorporated areas.",,"The ""Official Community Key"", formerly known as the ""Official Community Key"", is a number sequence for the identification of politically independent communities or non-municipal areas."
"At least 537 deaths were blamed on Hanna, primarily in Haiti.",Mindestens 537 Tote wurden von Hanna in Haiti verursacht.,汉娜是537多人死亡的原因 其中大部分在海地,"Hannah was the cause of more than 537 deaths, most of them in Haiti.",,At least 537 deaths were caused by Hanna in Haiti.
"The term most commonly refers to higher plants, but epiphytic bacteria, fungi (epiphytic fungi), algae, lichens, mosses, and ferns exist as well.","Der Begriff bezieht sich meist auf höhere Pflanzen. Epiphytische Bakterien, Pilze, Algen, Flechten, Moose und Farne existieren ebenfalls.",这个词的意思是更高的植物。它可以用于食用细菌、真菌(食草动物)、藻类、地衣、苔胱和粪便。,"The word means higher plants. It can be used for the consumption of bacteria, fungi (grass-eating animals), algae, lichens, moss and faeces.",,"The term usually refers to higher plants. Epiphytic bacteria, fungi, algae, lichens, mosses and ferns also exist."
"In 2005, Stallone also inducted wrestling icon Hulk Hogan, who appeared in Rocky III as a wrestler named Thunderlips, into the WWE Hall of Fame; Stallone was also the person who offered Hogan the cameo in Rocky III.","Im Jahr 2005 setzte Stallone Hulk Hokan in die WWE Hall of Fame. Er bot auch Hogan ein Cameo in Rocky III, er trat als Ringer namens Thunderlips.","Stallone把Hulk Hogan引入WWWE名人大厅,是Stallone给Hogan提供了洛基三世的咖啡。","Stallone introduced Hulk Hogan to the WWEE Celebrity Hall, where Stallone provided Hogan with Loki III coffee.",,"In 2005, Stallone placed Hulk Hokan in the WWE Hall of Fame. He also offered Hogan a cameo in Rocky III, he joined as a wrestler named Thunderlips."
"Even if a contribution violates the precise wording of a rule, it might still be a good contribution.","Auch wenn ein Beitrag den Wortlaut einer Regel bricht, könnte er ein guter Beitrag sein.","即使捐款违反了规则,它也可能是一种好的贡献。","Even if the contribution violated the rules, it could be a good contribution.",,"Even if a contribution breaks the wording of a rule, it could be a good contribution."
They must try to find a way home by using plotholes to teleport between dimensional realms.,"Sie müssen einen Weg nach Hause finden, indem sie Plotholes benutzen, um zwischen den Dimensionen zu reisen.",他们必须找到回家的路 利用地图在维域间传送,They have to find a way home.,,You need to find a way home by using Plotholes to travel between dimensions.
"When Bonham Carter was just five, her mother had a serious nervous breakdown, from which it took her three years to recover.","Bonham Carters Mutter hatte einen dreijährigen Nervenzusammenbruch, als sie fünf war.",5岁的Bonham Carter的妈妈 精神崩溃了 需要3年时间才能痊愈,"Five-year-old Bonham Carter's mother had a nervous breakdown, and it would take three years to heal.",,Bonham Carter's mother had a three-year nervous breakdown when she was five.
"All members of this genus were once considered part of the same species, Calomyscus bailwardi, but they are now referred to as separate species due to major differences in chromosome number, skull measurements, and other features.","Alle Gattungsglieder wurden einst als Teil der gleichen Art, Calomyscus bailwardi. Allerdings werden sie jetzt als separate Spezies. Dies ist auf große Unterschiede in der Chromosomenzahl, Schädel-Messungen und andere Merkmale zurückzuführen.","这个基因的所有成员曾经都被认为是Calomyscus faurwardi家族的一部分。 由于染色体数量、头骨测量和其他特征的重大差异,它们现在都是不同的物种。","All members of this gene were once considered to be part of the Calomyscus faurwardi family. Because of the significant differences in chromosome numbers, skull measurements and other characteristics, they are now different species.",,"All genera were once considered part of the same species, Calomyscus bailwardi. However, they are now considered separate species. This is due to large differences in chromosome numbers, skull measurements and other characteristics."
Neodymium is a chemical element with the symbol Nd and atomic number 60.,Das Elementsymbol von Neodym ist Nd (Atomzahl 60).,元素符号为Nd(原子编号60)。,The element symbol is Nd (atomic number 60).,,The element symbol of neodymium is Nd (atom number 60).
"More formally, vorticity can be related to the amount of ""circulation"" or ""rotation"" (or more strictly, the local angular rate of rotation) in a fluid.",Vortikalität kann mit der Zirkulation oder Rotation in einer Flüssigkeit zusammenhängen.,异质性可与液体中的“循环”或“旋转”量有关。,"Heterotoxicity may be associated with the ""cycle"" or ""rotation"" volume in a liquid.",,Vorticality may be related to circulation or rotation in a liquid.
"Fluctuations of this line horizon describe all matter, so every elementary particle can be described by a mode of oscillation of a very small segment or loop of string.",Fluktuationen dieses Linienhorizonts beschreiben alle Materie. Jedes Elementarteilchen kann durch eine Schwingungsweise eines sehr kleinen Stücks oder einer Schnurschleife beschrieben werden.,"此直线地平线的移动描述所有物质, 所以每个简单的粒子都可以用 极小部分或字符串循环的滚动模式来描述 。","The movement of this straight horizon describes all substances, so every simple particle can be described in a very small part or in a string-cycle rolling mode.",,Fluctuations of this line horizon describe all matter. Each elementary particle can be described by a vibration of a very small piece or a string loop.
"In biology and demography, fecundity is the potential reproductive capacity of an organism or population, measured by the number of gametes (eggs), seed set or asexual propagules.","Die Fruchtbarkeit ist die potentielle Fortpflanzungsfähigkeit eines Organismus oder einer Population. Sie wird durch die Anzahl der Gameten (Eier), Samensatz oder asexuellen Propagulen gemessen.","在生物学和人口学方面,生育能力是人口进行生殖的潜在能力,它以数子(卵)、种子组或性传播的数量来衡量。","In biology and demography, fertility is the potential capacity of the population to perform reproduction, which is measured by the number of offspring (eggs), seed groups or sexual transmission.",,"Fertility is the potential reproductive capacity of an organism or population. It is measured by the number of gametes (eggs), seed set or asexual propagules."
"Stone Cold then dragged a referee into the ring, but in a swerve, kicked Kurt Angle in the face, hit him with a Stunner, and placed Booker T on top of Kurt Angle and told the referee to count.","Stone Cold zog dann einen Schiedsrichter in den Ring, trat Kurt Angle ins Gesicht, schlug ihn mit einem Stunner und platzierte Booker T auf Kurt Angle und befahl dem Schiedsrichter zu zählen.","Stone Cold把裁判拉进拳击场,踢Kurt Angle的脸,然后打他晕倒,把Booker T放在他上面,让裁判数数。","Stone Cold pulled the referee into the ring, kicked Kurt Angle in the face and knocked him out, put Booker T on top of him and let the referee count.",,"Stone Cold then pulled a referee into the ring, kicked Kurt Angle in the face, beat him with a stunner and placed Booker T on Kurt Angle and ordered the referee to count."
"In February 1942, he was hospitalized, later claiming that this was due to a nervous breakdown connected with the ethnic cleansing in Belarus, especially the genocide of the Jews.","Im Februar 1942 wurde er im Krankenhaus festgehalten und behauptete später, dies sei auf einen Nervenzusammenbruch im Zusammenhang mit der ethnischen Säuberung in Belarus, insbesondere dem Völkermord an den Juden, zurückzuführen.","1942年2月,他被送往医院,他说,这是因为犹太人种族灭绝造成的精神崩溃。","In February 1942, he was taken to hospital, where he stated that this was due to a mental breakdown caused by the Jewish genocide.",,"In February 1942, he was detained in the hospital and later claimed that this was due to a nervous breakdown in connection with ethnic cleansing in Belarus, in particular the genocide of the Jews."
Woodland may support an understory of shrubs and herbaceous plants including grasses.,"Unterhalb der Baumkrone können Sträucher und viele Pflanzen, einschließlich Gräser unterstützen.",林地可以用灌木和草草等草原植物制成的刷子。,Forest land can be made from grasslands such as shrubs and grasses.,,"Underneath the treetop, shrubs and many plants, including grasses, can support."
"It has a black bill, crimson eyes, and a call reminiscent of a dog's bark.","Es hat einen schwarzen Schnabel, dunkelrote Augen und einen Ruf wie die Rinde eines Hundes.",它有黑钞、红眼睛和狗的叫声,"It's got black money, red eyes and dog barking.",,"It has a black beak, dark red eyes and a reputation like a dog's bark."
"What the Spaniards then called ""chocolatl"" was said to be a beverage consisting of a chocolate base flavored with vanilla and other spices that was served cold.","Was Spanier ""chocolatl"" nannten, war ein Schokoladengetränk mit Vanille und anderen Gewürzen und kalt serviert.","西班牙人后来称之为“chocolatl”的是一种饮料,由巧克力基底组成,配有香草和其他香料。",What the Spanish later called “chocolatl” was a drink consisting of chocolate substrates with vanilla and other spices.,,"What Spaniards called ""chocolatl"" was a chocolate drink with vanilla and other spices and served cold."
"Some of the animals weighed as much as 700 kg (1,500 lb) or possibly larger.",Einige der Tiere waren so schwer wie 700 kg oder sogar größer. 700 kg sind rund 1.500 lbs.,"有些动物的重量高达700公斤(1,500磅)或更大。","Some animals weigh up to 700 kg (1,500 pounds) or more.",,"Some of the animals were as heavy as 700 kg or even larger. 700 kg are about 1,500 lbs."
"These exist, conjoined with starch, in the endosperms of some grass-related grains, notably wheat, rye, and barley.","Diese existieren zusammen mit Stärke, in den Endospermen von einigen Gras-bezogenen Körnern. Gemeinsame Beispiele für Gras-bezogenen Körner sind Weizen, Roggen und Gerste.","小麦、黑麦和大麦,以及最有可能找到这些的地方。","Wheat, rye and barley, and where they are most likely to be found.",,"These exist together with starch, in the endosperms of some grass-related grains. Common examples of grass-related grains are wheat, rye and barley."
Eraldo Pecci (born 12 April 1955) is an Italian former footballer.,April 1955 in Rom) ist ein italienischer Fußballspieler.,Eraldo Pecci过去曾是意大利足球运动员。,Eraldo Pecci was an Italian football player in the past.,,==References====External links==* Official website
"The bells of Lüdinghausen allegedly chimed by themselves, whenever Liudger entered the town.","Es wurde gesagt, dass die Glocken von Ludinghausen von sich selbst gezittert haben, als Liudger die Stadt betrat.","据说,Lüdinghausen的钟声在Ludger进入该镇时自己响起。",Lüdinghausen's bell was said to ring when Ludger entered the town.,,It was said that the bells of Ludinghausen trembled by themselves when Liudger entered the city.
"A Feast for Crows is the fourth of seven planned novels in A Song of Ice and Fire, an epic fantasy series by American author George R. R. Martin.","A Feast for Crows ist der vierte von sieben geplanten Romanen in A Song of Ice and Fire, einer epischen Fantasy-Serie. Die Serie wird vom amerikanischen Autor George R. R. Martin geschrieben.","《乌鸦之宴》是七部计划小说中的第四部。它是《冰与火之歌》的一部分,这是史无前例的幻想系列。它由美国作家乔治·R·马丁(George R. R. Martin)撰写。","The raven is the fourth of seven planned novels. It's part of the Song of Ice and Fire, an unprecedented fantasy series. It's written by American writer George R. R. Martin.",,"A Feast for Crows is the fourth of seven planned novels in A Song of Ice and Fire, an epic fantasy series written by American author George R. R. Martin."
Food coloring is used both in commercial food production and in domestic cooking.,Lebensmittel-Färbung wird sowohl in der kommerziellen Lebensmittelversorgung und Hausmannskost verwendet.,食品彩色用于商业食品供应和家庭烹饪。,Food colours are used for commercial food supplies and household cooking.,,Food coloring is used both in commercial food supply and home cooking.
"On the outbreak of war in August 1914, the regiment went to France and was engaged in the early fighting.","Als der Krieg im August 1914 ausbrach, ging das Regiment nach Frankreich und wurde in frühen Kämpfen engagiert.","战争始于1914年8月,该团前往法国参加早期战斗。",The war began in August 1914 and the mission travelled to France to participate in the early fighting.,,"When the war broke out in August 1914, the regiment went to France and was engaged in early fighting."
Brunswick is an American city in the state of Georgia and the seat of Glynn County.,Brunswick ist eine Stadt im Glynn County im US-Bundesstaat Georgia.,不伦瑞克是格鲁吉亚州的一个城市。,Brunswick is a city in the state of Georgia.,,"Brunswick is a city in Glynn County, Georgia, United States."
The color's name is derived from the typical color of the beverage champagne.,Der Name der Farbe leitet sich von der typischen Farbe des Champagnergetränks ab.,颜色的名字来自饮料香槟的典型颜色。,The name of the color comes from the typical color of the drink champagne.,,The name of the colour derives from the typical colour of the champagne drink.
References External links Studylight version of The Wycliffe Bible (1395) Searchable by phrase or chapter / verse reference.,Referenzen: Suche nach Phrase oder Kapitel / Vers Referenz. Studie leichte Version der Wycliffe Bibel.,《Wycliffe圣经》(1395年)可以用短语或章节进行搜索。,The Wycliffe Bible (1395) can be searched with phrases or chapters.,,References: Search for phrase or chapter / verse reference. Study light version of the Wycliffe Bible.
"It is an F-type asteroid, which means that it is very dark in colouring (darker than soot) with a carbonaceous composition.",Der Asteroid ist ein Asteroid des Typs F aus Kohlenstoff.,它是一个F型小行星。 这意味着它的颜色非常暗。 它比烟灰暗。 它有碳气成分。,"It's an F-type asteroid, which means it's very dark, and it's darker than ash, and it has carbon composition.",,The asteroid is a carbon-based asteroid of type F.
"When disagreement occurs, explain yourself using talk pages, and give others the opportunity to do the same.","Wenn in Meinungsverschiedenheiten erklären, mit Gesprächsseiten und lassen Sie andere das gleiche tun.","当分歧时,用谈话页来解释,然后让别人也这样做。","When there are differences, explain them by talking pages and then let others do the same.",,When in disagreements explain with conversation pages and let others do the same.
This is a list of German Chancellors since 1871 by longevity.,"Dies ist eine Liste der deutschen Bundeskanzler seit 1871, wie lange sie lebten.","这是自1871年以来所有德国总理名单,按他们顺序排列或按长寿顺序排列。","This is the list of all the German Chancellors since 1871, in their order or in the order of longevity.",,"This is a list of German Chancellors since 1871, how long they lived."
Thalassa is irregularly shaped and shows no sign of any geological modification.,Thalassa ist unregelmäßig geformt und zeigt keine Anzeichen einer geologischen Veränderung.,"塔拉萨形状奇特,没有地质改变的迹象。","Tarasa has a strange shape, no signs of geological change.",,Thalassa is irregularly shaped and shows no signs of geological change.
Introduction Electrical energy conservation is an important element of energy policy.,Die Einsparung elektrischer Energie ist ein wichtiges politisches Element.,能源政策的一项重要内容是《能源节能导言》。,An important element of energy policy is the Energy Conservation Introduction.,,Saving electrical energy is an important political element.
"The film stars Al Pacino, John Cazale, Chris Sarandon, James Broderick, and Charles Durning.","Die Hauptrollen spielten Al Pacino, John Cazale, Chris Sarandon, James Broderick und Charles Durning.","电影明星Al Pacino, John Cazale, 和Chris Sarandon。 电影明星James Broderick, 和Charles Durning。 电影明星Al Pacino, John Cazale, 和Chris Sarandon。 电影明星James Broderick, 和Charles Durning。","Film stars Al Pacino, John Cazale, and Chris Sarandon, film stars James Broderick, and Charles Durning, film stars Al Pacino, John Cazale, and Chris Sarandon, film stars James Broderick, and Charles Durning.",,"The film stars Al Pacino, John Cazale, Chris Sarandon, James Broderick, and Charles Durning."
"He took to the bush a fortnight later, reportedly with some provisions, an iron pot, and a musket stolen from a marine named Abraham Hand.","Zwei Wochen später ging er in den Busch. Er hatte etwas zu essen, einen Eisentopf und eine Muskete, die einem Marine namens Abraham Hand gestohlen wurde.","两个星期后,他来到灌木丛,他有一些食物,一个铁锅和一把步枪,是从一个名叫亚伯拉罕·汉德的海军陆战队中偷来的。","Two weeks later, he came to the bushes, where he had some food, a pot of iron and a rifle, stolen from a marine named Abraham Hand.",,"Two weeks later he went into the bush. He had something to eat, an iron pot and a musket stolen from a navy named Abraham Hand."
"The band sought to recreate the recording experience of Still Life, and again entered the studio with minimal rehearsals, and no lyrics written.",Die Band wollte das Still Life-Aufnahmeerlebnis neu erstellen und betrat das Studio mit minimalen Proben und keinen geschriebenen Texten.,"乐团试图重做录制活动“生命不变”, 并再次进入演播室, 没有歌词或很多练习。","The band tried to remake the recording ""Life No More,"" and then went back into the studio, without lyrics or much practice.",,The band wanted to recreate the Still Life recording experience and entered the studio with minimal rehearsals and no written lyrics.
Hartmann died from an aneurysm in 1873.,Hartmann starb 1873 an einem Aneurysma.,哈特曼死于1873年动脉瘤,Hartmann died of an aneurysm in 1873.,,Hartmann died of an aneurysm in 1873.
Moreover he also unsuccessfully contested the Saarbrücken constituency.,Auch ging er erfolglos gegen den Wahlkreis Saarbrücken.,"他还争夺萨尔布吕肯选区,但未获成功。",He also contested but failed the Saarbrücken constituency.,,He was also unsuccessful in defeating the constituency of Saarbrücken.
"Today the garden is divided into sections containing the botanical school, gardens, ponds, greenhouses, and various buildings.","Heute ist der Garten in Abschnitte unterteilt. Sie sind die botanische Schule, Gärten, Teiche, Gewächshäuser und verschiedene Gebäude.","花园分为几部分,有植物学校、花园、池塘、温室和各种建筑物。","The garden is divided into parts consisting of plant schools, gardens, ponds, greenhouses and various buildings.",,"Today the garden is divided into sections. They are the botanical school, gardens, ponds, greenhouses and various buildings."
Athletic teams at the school are nicknamed the Eagles.,Die Schulsportmannschaften werden Eagles genannt.,学校体育队叫鹰队,The school sports team is called Eagles.,,The school sports teams are called Eagles.
Pompeii was transformed into a much more public and open place.,Pompeji wurde zu einem öffentlichen und offeneren Ort.,庞贝被改造成公共场所。,Pompey was transformed into a public place.,,Pompeii became a public and open place.
Spurgeon was emotionally devastated by the event and it had a sobering influence on his life.,Spurgeon wurde von dem Ereignis verwüstet und es hatte einen ernüchternden Einfluss auf sein Leben.,"突发事件在情感上令人痛心,并给他的生活带来了令人清醒的影响。",Accidents are emotionally distressing and have had a sobering effect on his life.,,Spurgeon was devastated by the event and it had a sobering influence on his life.
"The highest elevation in Puerto Rico, Cerro de Punta (4,390 feet; 1,338 m), is located in this range.","Puerto Rico's, Cerro de Punta, der höchste Gipfel befindet sich hier.",波多黎各的最高点是Cerro de Punta(4 390英尺;1 338米)。,"Puerto Rico's highest point is Cerro de Punta (4,390 feet; 1,338 metres).",,"Puerto Rico's, Cerro de Punta, the highest peak is here."
"External links On a Fad Diet of Rock Dust, How the Garden Does Grow Henry Homeyer, June 24, 2004, New York Times.","Auf einer Fad Diet of Rock Dust, Wie der Garten wächst Henry Homeyer, 24. Juni 2004, New York Times.","在摇滚尘土的福德美食上, 花园如何成长是亨利·霍梅尔的一本书。","On the ground of rock 'n' roll, how the garden grows is a book by Henry Homer.",,"On a Fad Diet of Rock Dust, How the Garden Grows Henry Homeyer, June 24, 2004, New York Times."
Health considerations Early-term surgical abortion is a simple procedure which is safer than childbirth when performed before the 16th week.,"Frühzeitige chirurgische Abtreibung ist eine Aktion, die sicherer ist als Geburt, wenn sie vor der 16. Woche durchgeführt wird.",早产手术堕胎是一种比分娩更安全的程序 16周前做手术,Premature abortion is a safer procedure than childbirth.,,Early surgical abortion is an action that is safer than birth if performed before the 16th week.
"Mattimeo is a fantasy novel by Brian Jacques, published in 1989.",Mattimeo ist ein Fantasy-Roman von Brian Jacques. Er wurde 1989 veröffentlicht.,马提莫是1989年出版的布赖恩·雅克的一本小说。,Matimo is a novel by Brian Jacques published in 1989.,,Mattimeo is a fantasy novel by Brian Jacques. It was published in 1989.
"In addition to the town Gouda in the Netherlands, Gouda can refer to: Gouda (cheese) Gouda (pottery) Gouda (slang) Gouda, South Africa, a town in the Western Cape Province of South Africa.",Gouda ist eine Stadt in den Niederlanden. Gouda kann sich auch auf Gouda (Käse) Gouda (Pottery) Gouda (Slang) Gouda (eine Stadt in der Provinz Westkap von Südafrika) beziehen.,"Gouda是荷兰的一个城镇,Gouda的意思是:奶酪、陶器、沙朗和南非西角省的一个城镇。","Gouda is a town in the Netherlands, meaning cheese, pottery, sarang and a town in the West Cape Province of South Africa.",,Gouda is a city in the Netherlands. Gouda can also refer to Gouda (cheese) Gouda (Pottery) Gouda (Slang) Gouda (a city in the Western Cape province of South Africa).
"TPL then sold a conservation easement over the entire property to the state of Florida, while Polk County purchased the gardens portion of the property, less the development rights conveyed in the state easement.","TPL verkaufte dann eine Erhaltungserleichterung über das gesamte Grundstück an den Staat Florida, während Polk County den Gartenanteil des Grundstücks kaufte, weniger die in der staatlichen Erleichterung vermittelten Entwicklungsrechte.","TPL然后向佛罗里达州出售了全部财产的养护地役权,Polk县购买了该财产的花园部分,但州地役权中包含的开发权除外。","TPL then sold all the property conservation easements to Florida, and Polk County purchased the garden portion of the property, with the exception of the exploitation rights contained in the state easements.",,"TPL then sold a conservation relief over the entire property to the state of Florida, while Polk County bought the garden share of the property, less the development rights mediated in state relief."
The arrival of the two mice raises her morale.,"Ihre Moral wird von zwei Mäusen aufgezogen, die ankommen.",她的道德觉悟由两只老鼠的到来而提高,Her moral awareness was raised by the arrival of two rats.,,Their morals are raised by two mice that arrive.
"The film premiered in Mexico City on December 21, 1944.",Im Dezember 1944 wurde der Film in Mexiko-Stadt uraufgeführt.,电影在墨西哥城首映 1944年12月21日,"The film was premiered in Mexico City on December 21st, 1944.",,"In December 1944, the film was premiered in Mexico City."
"In common with The Beatles, they came from Liverpool and were managed by Brian Epstein.",Wie die Beatles kamen sie aus Liverpool und wurden von Brian Epstein geleitet.,他们来自利物浦 和披头士一起 由布莱恩·埃普斯坦管理,"They're from Liverpool, run by Brian Epstein with the Beatles.",,"Like the Beatles, they came from Liverpool and were led by Brian Epstein."
